	100	106
	104	110
	105	111
	109	115
	110	116
	114	120
net/minecraft/block/TallSeagrassBlock	85	80
	64	59
	65	60
	34	30
	66	61
	69	63
	70	64
	39	35
	75	70
	44	40
	80	75
	50	46
	52	47
	53	48
	85	80
	54	49
	55	50
	59	54
	29	25
	30	26
net/minecraft/test/TestServer	251	230
	128	109
	129	110
	130	111
	131	112
	136	117
	138	118
	140	119
	141	120
	144	123
	145	124
	148	127
	149	128
	150	129
	152	130
	154	131
	155	132
	156	133
	157	134
	159	136
	161	139
	162	140
	163	141
	165	144
	167	146
	171	150
	172	151
	177	156
	178	157
	179	158
	180	159
	184	163
	185	164
	186	165
	187	166
	190	169
	191	170
	192	171
	193	172
	196	175
	70	52
	71	53
	72	54
	201	180
	206	185
	80	64
	81	65
	211	190
	84	67
	85	68
	88	71
	216	195
	89	72
	90	73
	92	73
	221	200
	95	74
	96	75
	97	76
	98	77
	226	205
	103	78
	231	210
	105	78
	106	79
	107	80
	108	81
	236	215
	109	82
	110	83
	111	84
	112	85
	241	220
	117	98
	118	99
	246	225
	119	100
	120	101
	251	230
	124	105
	125	106
	126	107
	127	108
net/minecraft/block/PoweredRailBlock	269	261
	263	232
	268	260
	269	261
	18	19
	19	20
	20	21
	23	24
	24	25
	27	27
	28	28
	29	29
	31	30
	32	31
	33	32
	35	34
	36	35
	38	37
	42	41
	43	42
	45	44
	49	48
	50	49
	52	51
	53	52
	54	53
	56	56
	57	57
	59	59
	60	60
	61	61
	62	62
	64	64
	66	67
	67	68
	69	70
	70	71
	72	73
	73	74
	74	75
	76	78
	77	79
	79	81
	80	82
	81	83
	82	84
	84	86
	86	89
	90	92
	91	93
	93	94
	100	99
	102	100
	103	101
	106	103
	107	104
	108	115
	110	105
	111	112
	114	106
	115	109
	116	109
	118	109
	121	107
	126	122
	127	123
	129	126
	130	127
	135	128
	136	129
	137	130
	140	133
	144	137
	149	142
	151	144
	153	146
	155	148
	157	150
	159	152
	161	154
	163	156
	165	158
	167	160
	170	163
	172	165
	174	167
	176	169
	178	171
	180	173
	182	175
	184	177
	186	179
	188	181
	190	183
	193	186
	195	188
	197	190
	199	192
	201	194
	203	196
	205	198
	207	200
	209	202
	211	204
	213	206
	216	209
	222	215
	223	216
	225	218
	227	220
	229	222
	231	224
	233	226
	235	228
	237	230
	243	235
	245	237
	247	239
	249	245
	251	247
	253	249
	255	251
net/minecraft/command/argument/LookingPosArgument	112	105
	20	18
	21	19
	22	20
	23	21
	27	25
	28	26
	29	27
	30	28
	31	29
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	46	44
	51	49
	56	54
	61	59
	65	63
	66	64
	67	65
	68	77
	69	78
	71	66
	72	67
	73	68
	74	73
	75	74
	77	69
	78	70
	79	71
	83	83
	84	84
	87	85
	88	86
	89	87
	91	89
	93	90
	98	95
	99	96
	101	98
	102	99
	105	98
	107	100
	112	105
net/minecraft/world/gen/carver/CaveCarverConfig	38	67
	33	52
	34	53
	37	57
	38	67
	12	13
	13	14
	14	15
	15	16
	16	17
	17	19
	26	36
	27	37
	28	38
	29	39
	30	40
net/minecraft/tag/BiomeTags	86	77
	86	77
	9	74
net/minecraft/entity/ai/brain/task/BoneMealTask	133	121
	128	115
	129	116
	132	119
	133	121
	33	30
	37	31
	41	34
	42	42
	45	35
	46	36
	48	38
	49	39
	54	47
	58	51
	59	52
	60	53
	61	55
	62	56
	63	57
	64	58
	65	59
	66	60
	67	61
	74	68
	78	72
	79	73
	80	74
	85	78
	87	79
	89	80
	90	81
	91	82
	94	85
	95	86
	96	87
	97	88
	98	89
	99	90
	103	93
	104	94
	105	95
	109	98
	110	99
	111	121
	114	100
	115	101
	116	102
	117	104
	118	105
	119	106
	120	107
	121	108
	124	112
	125	113
	127	114
net/minecraft/entity/projectile/ProjectileUtil	163	142
	128	107
	130	109
	131	110
	133	113
	134	114
	137	117
	138	118
	140	121
	141	122
	144	125
	145	126
	146	128
	149	131
	153	135
	154	136
	27	23
	155	137
	28	24
	157	138
	30	25
	158	138
	31	26
	159	139
	32	27
	34	28
	35	29
	163	142
	37	32
	39	33
	40	34
	43	37
	48	42
	49	43
	50	44
	51	45
	53	47
	54	48
	55	49
	56	50
	57	51
	58	52
	59	53
	60	54
	63	56
	64	57
	65	58
	66	59
	67	60
	68	61
	69	62
	70	63
	73	66
	74	67
	75	68
	82	74
	83	74
	85	74
	90	79
	95	84
	96	85
	98	87
	99	88
	100	89
	101	90
	102	91
	103	92
	104	93
	105	94
	110	99
	111	99
	113	99
	120	103
	122	104
	123	128
	126	105
	127	106
net/minecraft/util/profiler/EmptyProfileResult	45	45
	35	35
	20	20
	40	40
	25	25
	11	11
	45	45
	30	30
	15	15
net/minecraft/item/ToolItem	22	22
	17	17
	22	22
	7	7
	8	8
	9	9
	12	12
net/minecraft/command/TranslatableBuiltInExceptions	176	204
	66	94
	131	159
	71	99
	136	164
	10	11
	11	14
	76	104
	13	17
	141	169
	14	20
	16	23
	17	26
	81	109
	146	174
	19	29
	20	32
	22	35
	86	114
	151	179
	26	40
	27	43
	91	119
	28	45
	156	184
	30	48
	32	52
	96	124
	161	189
	34	56
	37	61
	101	129
	166	194
	42	69
	106	134
	171	199
	46	74
	111	139
	176	204
	51	79
	116	144
	56	84
	121	149
	61	89
	126	154
net/minecraft/world/gen/feature/ReplaceBlobsFeatureConfig	27	28
	21	22
	22	23
	23	24
	24	25
	9	10
	10	11
	11	12
	27	28
	12	13
	13	15
net/minecraft/datafixer/fix/EntityRidingToPassengerFix	90	91
	64	55
	66	56
	67	61
	68	62
	69	63
	72	66
	73	70
	74	73
	75	74
	76	77
	78	79
	80	80
	81	81
	84	87
	22	22
	23	23
	87	82
	90	91
	27	27
	28	28
	30	29
	31	30
	32	31
	34	32
	38	39
	39	39
	43	42
	44	42
	48	44
	49	45
	51	46
	52	47
	55	48
	56	49
	59	51
	60	52
	61	53
	63	54
net/minecraft/structure/rule/AlwaysTrueRuleTest	23	22
	18	17
	23	22
	9	9
	14	13
net/minecraft/predicate/block/BlockStatePredicate	56	54
	33	28
	34	29
	37	31
	38	32
	39	33
	43	37
	14	14
	47	45
	48	46
	20	19
	52	50
	21	20
	53	51
	55	53
	24	23
	56	54
	29	27
	30	40
net/minecraft/datafixer/schema/Schema3078	40	37
	32	29
	33	33
	34	34
	35	34
	36	34
	40	37
	15	12
	16	13
	19	16
	20	17
	24	21
	25	22
	26	23
	27	24
net/minecraft/datafixer/schema/Schema3076	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/entity/damage/EntityDamageSource	60	56
	32	31
	37	36
	38	37
	40	38
	41	39
	43	40
	17	16
	49	45
	18	17
	19	18
	22	21
	23	22
	55	51
	27	26
	60	56
net/minecraft/loot/entry/ItemEntry	56	54
	33	32
	34	33
	37	36
	43	41
	45	42
	46	43
	47	44
	50	46
	51	48
	22	21
	23	22
	55	53
	24	23
	56	54
	28	27
net/minecraft/util/shape/IdentityPairList	30	32
	16	17
	17	18
	20	22
	9	9
	25	27
	10	10
	14	14
	30	32
	15	16
net/minecraft/command/argument/ItemStringReader	162	163
	128	126
	129	127
	131	129
	133	132
	134	133
	136	135
	138	138
	139	139
	140	140
	141	141
	143	143
	146	146
	147	147
	149	150
	153	154
	157	158
	30	30
	31	33
	161	162
	162	163
	47	47
	48	48
	49	49
	50	50
	57	53
	59	56
	60	57
	61	60
	62	61
	63	62
	64	63
	65	64
	70	69
	72	72
	73	73
	74	74
	75	75
	76	75
	78	76
	79	77
	80	78
	85	83
	86	84
	88	85
	90	88
	91	89
	94	92
	98	96
	99	97
	100	98
	101	99
	102	100
	103	101
	105	103
	108	106
	109	107
	112	109
	113	110
	114	111
	115	112
	116	113
	117	114
	118	115
	119	116
	121	119
	124	122
	125	123
net/minecraft/datafixer/schema/Schema3083	35	34
	16	12
	17	13
	33	32
	34	33
	35	34
	20	19
	21	21
	22	23
	23	25
	24	25
	25	25
	29	28
net/minecraft/entity/ai/brain/Brain	564	531
	512	433
	513	434
	514	434
	515	435
	516	436
	522	442
	529	445
	530	447
	531	448
	533	450
	536	453
	537	454
	540	456
	541	457
	542	458
	543	459
	544	460
	548	464
	552	469
	559	476
	560	477
	561	479
	562	480
	564	483
	57	522
	58	523
	59	524
	60	525
	63	531
	68	75
	72	81
	74	82
	77	86
	78	87
	79	88
	84	93
	86	94
	87	97
	88	99
	89	101
	90	102
	92	104
	93	108
	97	112
	98	113
	99	114
	104	118
	105	119
	107	122
	109	125
	141	134
	142	136
	143	137
	145	140
	146	141
	149	144
	150	145
	151	146
	155	150
	156	151
	158	153
	161	156
	170	491
	174	495
	175	496
	176	497
	179	500
	180	501
	183	507
	184	509
	188	163
	195	167
	199	171
	200	172
	207	175
	208	176
	216	179
	217	180
	224	183
	225	184
	233	187
	234	188
	235	189
	237	191
	240	194
	244	197
	245	198
	246	199
	248	201
	252	206
	253	207
	259	213
	266	217
	267	217
	269	217
	274	221
	275	222
	276	223
	279	224
	280	225
	281	226
	285	230
	289	234
	290	235
	293	238
	294	239
	299	244
	305	250
	306	252
	307	253
	308	254
	309	255
	310	256
	315	262
	319	266
	320	267
	323	270
	324	271
	325	272
	328	276
	337	280
	338	281
	340	283
	342	285
	345	288
	346	294
	349	289
	350	290
	351	291
	352	292
	353	294
	356	297
	357	298
	358	299
	359	300
	360	301
	361	302
	366	307
	373	310
	374	311
	375	312
	376	313
	377	314
	380	317
	386	320
	387	321
	388	322
	389	323
	392	326
	395	329
	396	330
	402	333
	403	334
	411	337
	412	337
	414	338
	415	339
	416	340
	422	343
	423	344
	430	351
	431	352
	439	360
	440	361
	441	362
	443	365
	444	366
	445	366
	446	366
	447	367
	449	369
	453	373
	454	374
	457	377
	462	381
	463	383
	464	384
	465	385
	466	386
	469	390
	473	394
	474	395
	475	396
	476	397
	477	398
	480	401
	481	402
	483	404
	486	407
	487	408
	488	409
	489	410
	490	411
	492	414
	495	417
	498	420
	499	422
	500	423
	502	425
	508	428
	509	430
	510	431
	511	432
net/minecraft/datafixer/schema/Schema3081	36	35
	34	33
	35	34
	36	35
	16	12
	17	13
	20	16
	21	20
	22	22
	23	24
	24	26
	25	26
	26	26
	30	29
net/minecraft/entity/ai/brain/task/FarmerWorkTask	112	94
	29	25
	30	26
	31	34
	33	27
	34	28
	36	29
	37	30
	39	31
	41	34
	45	37
	46	38
	47	39
	51	42
	52	43
	54	44
	56	45
	57	46
	59	47
	61	49
	62	50
	63	51
	64	52
	68	53
	69	54
	70	55
	72	56
	73	57
	74	58
	75	60
	76	61
	77	62
	78	63
	79	64
	85	71
	86	72
	89	75
	90	76
	93	79
	94	80
	95	94
	98	81
	99	82
	100	83
	101	84
	102	85
	103	94
	106	86
	107	87
	108	88
	109	89
	110	90
	112	94
net/minecraft/datafixer/schema/Schema3082	25	22
	16	14
	20	18
	22	20
	23	20
	25	22
	15	13
net/minecraft/entity/ai/goal/WanderAroundPointOfInterestGoal	47	36
	37	30
	38	31
	40	32
	41	33
	43	34
	44	35
	47	36
	19	17
	20	18
	24	22
	25	23
	27	24
	28	24
	31	24
net/minecraft/world/gen/blockpredicate/ReplaceableBlockPredicate	22	24
	17	19
	22	24
	9	10
	12	14
	13	15
net/minecraft/world/chunk/ChunkToNibbleArrayMap	75	76
	64	65
	67	68
	68	69
	69	70
	71	72
	74	75
	75	76
	16	14
	17	15
	18	16
	19	17
	24	22
	25	23
	26	24
	29	27
	34	32
	35	33
	36	34
	37	35
	41	40
	42	41
	43	44
	44	45
	45	46
	46	47
	48	50
	49	51
	51	54
	53	42
	59	60
	63	64
net/minecraft/block/entity/MobSpawnerBlockEntity	83	78
	64	62
	65	63
	66	64
	71	69
	72	69
	74	69
	79	74
	83	78
	20	19
	21	20
	25	24
	26	25
	27	26
	28	27
	30	29
	34	33
	35	34
	39	38
	40	39
	41	40
	45	44
	46	45
	47	46
	50	49
	51	50
	54	53
	55	54
	59	57
net/minecraft/util/thread/ThreadExecutor	169	146
	128	110
	131	112
	133	113
	137	118
	139	121
	140	122
	142	123
	146	127
	147	129
	151	132
	152	133
	153	134
	157	138
	158	139
	31	24
	159	140
	32	25
	33	26
	164	142
	40	33
	168	146
	169	146
	46	39
	50	43
	55	48
	59	52
	60	52
	62	52
	67	59
	68	57
	69	58
	76	63
	77	64
	79	66
	80	67
	85	72
	86	73
	88	75
	90	77
	94	80
	95	81
	96	82
	100	85
	101	86
	103	88
	105	90
	108	93
	109	94
	112	97
	113	98
	116	101
	119	103
	122	106
	123	107
	124	108
	127	109
net/minecraft/loot/function/ExplorationMapLootFunction	187	179
	132	87
	138	134
	140	135
	141	136
	144	139
	145	140
	148	143
	149	144
	152	147
	153	148
	156	151
	157	152
	159	154
	163	157
	165	158
	166	159
	168	162
	169	163
	170	164
	173	168
	175	169
	48	47
	49	48
	177	170
	50	49
	51	50
	179	171
	52	51
	53	52
	54	53
	183	175
	184	176
	185	177
	58	57
	187	179
	63	62
	68	67
	69	68
	72	70
	73	71
	74	72
	76	73
	77	74
	78	75
	79	76
	80	77
	81	78
	85	82
	97	98
	101	102
	102	103
	106	107
	107	108
	111	112
	112	113
	116	117
	117	118
	121	122
	122	123
	127	128
net/minecraft/entity/ai/brain/task/JumpInBedTask	137	112
	64	48
	65	49
	129	104
	66	50
	67	51
	68	52
	133	108
	72	55
	137	112
	74	57
	75	58
	76	59
	81	64
	86	68
	87	69
	88	79
	91	70
	92	71
	93	79
	96	73
	97	74
	98	75
	35	27
	99	76
	101	79
	39	28
	40	29
	104	82
	105	83
	44	32
	108	86
	49	36
	51	37
	115	90
	52	38
	116	91
	53	39
	117	92
	54	40
	55	41
	56	42
	57	43
	121	96
	58	44
	125	100
	62	47
net/minecraft/command/argument/EntitySummonArgumentType	44	39
	33	29
	34	30
	19	18
	39	34
	25	21
	44	39
	29	25
net/minecraft/network/packet/s2c/play/ScreenHandlerSlotUpdateS2CPacket	57	55
	33	32
	34	33
	35	34
	36	35
	37	36
	41	39
	42	40
	45	43
	49	47
	18	17
	19	18
	20	19
	21	20
	53	51
	22	21
	25	24
	57	55
	26	25
	27	26
	28	27
	29	28
net/minecraft/datafixer/fix/PointOfInterestFix	46	42
	32	29
	36	34
	21	19
	37	34
	22	20
	23	21
	42	38
	27	25
	29	26
	30	27
	46	42
net/minecraft/structure/rule/RuleTest	0	0
net/minecraft/block/SpawnerBlock	49	46
	49	46
	18	16
	34	32
	19	17
	36	33
	37	34
	38	35
	23	21
	40	37
	44	41
	29	27
net/minecraft/util/shape/BitSetVoxelSet	230	210
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
	25	25
	27	26
	28	27
	29	28
	30	29
	31	30
	32	31
	34	33
	35	34
	36	35
	37	36
	42	41
	46	45
	47	46
	48	47
	50	49
	51	51
	52	52
	53	53
	54	54
	55	55
	62	62
	63	63
	64	64
	66	65
	67	66
	68	67
	69	68
	72	71
	77	76
	81	80
	83	81
	84	82
	85	83
	86	84
	88	85
	89	86
	90	87
	92	89
	96	93
	97	94
	101	98
	106	103
	111	108
	115	112
	116	113
	125	114
	126	115
	127	116
	128	117
	129	118
	130	119
	131	120
	132	121
	133	122
	134	123
	136	126
	138	128
	139	129
	140	130
	141	131
	143	134
	145	136
	146	137
	147	138
	149	141
	151	143
	152	144
	153	145
	154	146
	155	147
	156	148
	157	149
	165	153
	166	155
	167	156
	168	157
	169	159
	170	160
	171	161
	173	162
	174	163
	177	166
	179	168
	182	169
	183	170
	186	171
	189	173
	190	174
	191	175
	195	178
	196	179
	197	180
	199	183
	202	186
	203	187
	208	192
	212	195
	213	195
	215	195
	219	199
	220	200
	221	201
	224	205
	229	209
	230	210
net/minecraft/world/gen/root/RootPlacerType	21	19
	17	15
	18	16
	21	19
	11	11
net/minecraft/entity/ai/brain/task/TemptationCooldownTask	46	42
	16	14
	33	29
	34	30
	19	15
	20	16
	23	19
	39	35
	40	36
	41	37
	28	24
	45	41
	46	42
net/minecraft/entity/ai/goal/AttackWithOwnerGoal	45	44
	32	28
	37	37
	39	38
	40	39
	41	40
	44	43
	45	44
	16	14
	17	15
	18	16
	19	17
	23	21
	24	31
	26	22
	27	23
	28	24
	30	26
	31	27
net/minecraft/entity/mob/ZoglinEntity	357	332
	256	238
	258	239
	259	240
	263	244
	264	245
	265	246
	267	248
	271	252
	277	257
	278	258
	280	261
	281	262
	286	266
	288	267
	289	268
	291	270
	293	272
	297	276
	302	281
	303	282
	305	284
	306	284
	308	284
	313	290
	318	295
	323	300
	324	301
	327	304
	328	305
	332	309
	333	310
	334	311
	338	315
	343	320
	345	321
	346	322
	348	324
	94	80
	95	81
	96	82
	352	328
	354	329
	355	330
	100	86
	357	332
	105	91
	106	92
	107	93
	108	94
	110	95
	111	96
	112	97
	113	98
	117	102
	121	103
	124	109
	126	111
	127	112
	128	112
	129	112
	130	112
	133	115
	136	118
	142	129
	145	132
	149	136
	150	137
	155	142
	156	143
	157	144
	161	148
	162	149
	163	150
	165	152
	168	155
	169	156
	170	157
	171	158
	172	159
	173	160
	177	164
	182	169
	183	170
	185	172
	186	173
	188	174
	189	175
	194	181
	199	186
	200	187
	202	189
	206	193
	211	198
	212	199
	213	200
	215	201
	216	209
	218	202
	219	203
	220	204
	222	207
	226	214
	227	215
	228	216
	233	220
	237	224
	240	225
	242	226
	243	227
	245	228
	249	231
	250	232
	254	236
	255	237
net/minecraft/entity/mob/PathAwareEntity	89	82
	64	61
	65	61
	66	61
	69	62
	70	63
	71	64
	73	65
	74	68
	14	18
	78	71
	15	19
	81	74
	18	22
	85	78
	22	26
	89	82
	27	31
	31	35
	36	40
	38	41
	39	42
	41	43
	43	44
	45	45
	46	46
	47	47
	49	50
	52	53
	54	54
	55	55
	56	56
	57	57
	59	58
	60	59
	61	60
	63	61
net/minecraft/advancement/criterion/PlacedBlockCriterion	100	100
	64	71
	65	72
	66	73
	67	74
	70	77
	74	81
	75	82
	77	83
	78	84
	80	86
	81	86
	83	86
	22	27
	27	33
	91	92
	28	34
	29	35
	93	93
	30	36
	94	94
	31	37
	96	97
	97	98
	34	41
	98	99
	35	42
	100	100
	37	43
	42	48
	43	49
	44	50
	46	52
	50	57
	51	58
	52	59
	62	69
	63	70
net/minecraft/server/dedicated/command/BanIpCommand	77	73
	64	61
	65	62
	66	63
	68	64
	69	65
	70	66
	73	69
	74	70
	77	73
	32	28
	33	29
	34	30
	35	31
	36	32
	37	33
	38	34
	39	35
	40	36
	44	40
	47	43
	48	44
	49	45
	51	47
	52	48
	53	49
	56	51
	60	57
	61	58
	62	59
net/minecraft/entity/data/TrackedDataHandlerRegistry	221	181
	128	102
	129	103
	133	106
	138	110
	145	115
	146	116
	147	117
	148	118
	152	121
	153	122
	154	122
	155	122
	32	30
	163	128
	164	129
	168	132
	169	133
	47	40
	48	41
	52	44
	182	158
	183	159
	184	160
	57	48
	185	161
	186	162
	187	163
	188	164
	189	165
	190	166
	191	167
	64	53
	192	168
	65	54
	193	169
	194	170
	67	56
	195	171
	196	172
	69	58
	197	173
	198	174
	199	175
	200	176
	73	61
	201	177
	74	62
	202	178
	75	62
	203	179
	204	180
	77	62
	205	181
	208	142
	209	143
	213	147
	87	68
	88	69
	89	70
	217	151
	93	73
	221	155
	97	77
	104	82
	105	83
	106	84
	107	85
	111	88
net/minecraft/network/packet/s2c/play/WorldBorderInitializeS2CPacket	85	85
	65	65
	69	69
	73	73
	77	77
	81	81
	18	19
	19	20
	20	21
	21	22
	85	85
	22	23
	23	24
	24	25
	25	26
	26	27
	29	30
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	41	42
	42	43
	43	44
	44	45
	45	46
	46	47
	47	48
	48	49
	49	50
	53	53
	54	54
	57	57
	61	61
net/minecraft/world/WorldView	257	245
	257	245
	137	137
	139	138
	140	139
	144	143
	148	150
	152	157
	156	161
	162	167
	166	171
	40	42
	170	178
	171	179
	44	46
	172	180
	45	47
	173	181
	46	48
	174	182
	47	49
	175	183
	48	50
	49	51
	177	184
	178	186
	51	52
	179	187
	52	52
	180	188
	181	189
	54	52
	182	190
	183	191
	59	57
	188	197
	64	62
	192	201
	65	63
	66	63
	68	63
	196	205
	197	207
	200	206
	208	212
	85	82
	216	217
	90	87
	94	95
	224	222
	98	99
	102	112
	103	113
	232	227
	105	115
	233	227
	106	116
	107	117
	236	227
	109	119
	110	119
	111	120
	112	121
	113	122
	115	119
	244	232
	117	126
	245	233
	246	234
	247	235
	249	237
	122	132
	250	238
	251	239
	252	240
net/minecraft/structure/PillagerOutpostGenerator	60	69
	33	44
	36	48
	37	48
	42	52
	45	56
	46	57
	47	58
	48	59
	49	60
	50	61
	51	62
	52	63
	21	26
	53	64
	24	30
	25	31
	57	69
	26	34
	27	35
	60	23
	28	38
net/minecraft/datafixer/fix/LeavesFix	384	374
	268	240
	269	241
	273	245
	274	246
	275	247
	277	249
	278	250
	279	251
	280	252
	281	253
	282	254
	283	255
	284	256
	286	259
	287	260
	291	264
	295	268
	296	269
	297	270
	299	271
	300	272
	301	273
	302	273
	306	277
	310	281
	314	285
	59	51
	315	285
	60	52
	61	53
	317	285
	62	54
	63	55
	64	56
	65	57
	321	289
	322	290
	323	291
	324	292
	326	293
	327	294
	328	295
	329	296
	330	297
	333	300
	334	301
	335	302
	336	304
	337	305
	339	308
	341	311
	342	312
	89	80
	90	81
	346	186
	94	85
	350	190
	96	86
	97	87
	98	88
	354	194
	99	89
	100	90
	102	92
	358	198
	103	93
	105	97
	106	100
	362	202
	363	203
	108	101
	364	204
	109	108
	365	205
	366	206
	111	110
	367	207
	112	111
	369	209
	115	113
	371	211
	116	115
	372	212
	117	116
	373	213
	374	214
	375	215
	120	119
	121	120
	377	217
	379	219
	124	121
	380	220
	125	122
	381	221
	126	123
	382	222
	127	124
	128	125
	384	225
	129	126
	130	127
	132	128
	137	134
	138	135
	139	136
	141	137
	142	139
	143	140
	144	141
	145	142
	146	143
	148	145
	149	146
	150	147
	151	148
	152	149
	156	150
	157	151
	161	152
	162	153
	163	154
	167	155
	168	156
	169	157
	170	158
	175	167
	178	171
	179	172
	180	173
	181	174
	185	178
	202	327
	203	328
	206	330
	208	331
	210	332
	211	333
	213	334
	214	336
	217	339
	218	340
	220	342
	221	343
	222	344
	224	346
	227	349
	228	350
	230	351
	231	351
	232	356
	236	362
	240	366
	244	370
	248	374
net/minecraft/entity/ai/goal/LookAtCustomerGoal	20	20
	16	16
	17	17
	18	18
	20	20
	10	10
	11	11
	12	12
net/minecraft/block/WeepingVinesBlock	28	26
	18	16
	23	21
	28	26
	13	11
	14	12
net/minecraft/entity/ai/brain/task/HideInHomeTask	74	89
	64	79
	65	80
	66	81
	67	82
	68	83
	69	84
	70	85
	71	86
	74	89
	24	25
	30	33
	31	34
	32	35
	33	36
	37	43
	39	48
	40	49
	42	51
	45	54
	50	59
	52	60
	54	61
	55	65
	56	71
	57	72
	58	73
	59	74
net/minecraft/text/TranslatableTextContent	204	184
	132	120
	134	122
	135	123
	136	124
	137	125
	141	129
	146	134
	148	136
	149	137
	150	138
	151	139
	155	143
	160	148
	162	150
	163	151
	164	152
	165	153
	39	29
	167	155
	40	30
	41	31
	170	159
	44	34
	45	35
	46	36
	175	163
	176	164
	49	39
	50	40
	51	52
	179	165
	180	166
	53	41
	181	167
	56	42
	58	45
	186	171
	59	46
	187	172
	60	47
	188	172
	61	48
	62	49
	64	52
	193	176
	67	55
	195	176
	70	58
	71	59
	200	180
	73	61
	74	62
	75	63
	204	184
	77	64
	78	65
	79	66
	80	67
	82	70
	85	73
	86	74
	89	75
	90	76
	91	78
	92	82
	93	83
	94	84
	95	85
	98	79
	101	89
	104	92
	105	93
	106	94
	107	95
	109	98
	111	100
	112	101
	114	103
	117	106
	118	107
	121	109
	123	110
	124	111
	126	113
net/minecraft/world/chunk/IdListPalette	61	64
	34	36
	35	37
	36	38
	38	40
	43	46
	13	16
	14	17
	47	50
	17	20
	51	54
	22	25
	24	26
	56	59
	29	31
	61	64
net/minecraft/world/CommandBlockExecutor	209	215
	128	134
	130	135
	132	136
	134	137
	138	141
	139	142
	141	144
	144	147
	148	152
	152	156
	153	157
	155	159
	157	161
	161	165
	162	166
	163	167
	165	169
	38	44
	42	48
	43	49
	172	176
	173	177
	46	52
	176	180
	177	181
	50	56
	51	57
	52	58
	180	184
	53	59
	54	60
	55	61
	184	188
	57	64
	185	189
	58	65
	59	66
	187	191
	188	192
	62	69
	190	195
	66	73
	67	74
	68	75
	69	76
	71	79
	199	205
	72	80
	74	83
	76	85
	204	210
	77	86
	78	87
	81	90
	209	215
	83	93
	84	94
	86	97
	87	98
	89	100
	91	102
	94	105
	95	106
	96	107
	99	110
	103	114
	104	115
	108	116
	109	117
	110	118
	111	119
	114	121
	116	122
	117	123
	119	125
	120	126
	121	127
	122	128
	124	130
	125	131
	126	132
	127	133
net/minecraft/datafixer/fix/EntityUuidFix	235	239
	26	157
	27	158
	28	159
	29	160
	30	161
	31	162
	32	163
	33	164
	34	165
	35	166
	36	167
	37	168
	38	169
	39	170
	40	171
	41	172
	42	173
	43	174
	44	175
	45	176
	46	177
	47	178
	48	179
	49	180
	50	181
	51	182
	52	183
	53	184
	54	185
	55	186
	56	187
	57	188
	58	189
	59	190
	60	191
	61	192
	62	193
	63	194
	64	195
	65	196
	66	197
	67	198
	68	199
	69	200
	70	201
	71	202
	72	203
	73	204
	74	205
	75	206
	76	207
	77	208
	78	209
	79	210
	80	211
	81	212
	82	213
	83	214
	84	215
	85	216
	86	217
	87	218
	88	219
	89	220
	90	221
	91	222
	92	223
	93	224
	94	225
	95	226
	96	227
	97	228
	98	229
	99	230
	100	231
	101	232
	102	233
	103	234
	104	235
	105	236
	106	237
	107	238
	108	239
	111	25
	112	26
	116	30
	117	31
	118	33
	119	34
	121	37
	122	38
	124	41
	125	42
	127	45
	128	46
	130	49
	131	50
	133	53
	134	54
	136	57
	137	58
	138	59
	139	60
	140	61
	141	62
	142	63
	143	64
	144	65
	145	65
	150	72
	151	73
	152	73
	153	74
	154	75
	161	82
	165	86
	169	90
	173	94
	174	95
	178	99
	179	100
	183	104
	184	106
	185	106
	186	107
	187	108
	191	110
	192	110
	197	114
	201	118
	202	119
	206	123
	207	124
	211	128
	212	128
	217	132
	218	134
	219	137
	220	139
	221	140
	229	149
	230	149
	235	153
net/minecraft/item/SpectralArrowItem	15	15
	10	10
	11	11
	15	15
net/minecraft/entity/damage/DamageSource	297	282
	256	241
	131	131
	260	245
	135	135
	264	249
	265	250
	139	139
	140	140
	269	254
	144	144
	273	258
	148	148
	149	149
	277	262
	278	263
	153	153
	282	267
	157	157
	286	271
	287	272
	161	161
	291	276
	292	277
	165	165
	169	169
	297	282
	44	63
	173	173
	48	67
	179	177
	52	71
	180	178
	56	75
	60	79
	188	182
	64	83
	68	87
	197	187
	72	91
	73	92
	201	191
